forecast_item,date,volume,reg_name,reg_value
DK: 578281,2015-06-01,159,0,0
DK: 578281,2015-07-01,209,0,0
DK: 578281,2015-08-01,293,0,0
DK: 578281,2015-09-01,697,0,0
DK: 578281,2015-10-01,984,0,0
DK: 578281,2015-11-01,1293,0,0
DK: 578281,2015-12-01,1397,0,0
DK: 578281,2016-01-01,1672,0,0
DK: 578281,2016-02-01,1581,0,0
DK: 578281,2016-03-01,2193,0,0
DK: 578281,2016-04-01,1658,0,0
DK: 578281,2016-05-01,1863,0,0
DK: 578281,2016-06-01,2243,0,0
DK: 578281,2016-07-01,1989,0,0
DK: 578281,2016-08-01,2038,0,0
DK: 578281,2016-09-01,2122,0,0
DK: 578281,2016-10-01,2274,0,0
DK: 578281,2016-11-01,2517,0,0
DK: 578281,2016-12-01,2682,0,0
DK: 578281,2017-01-01,1060,0,0
DK: 578281,2017-02-01,2803,0,0
DK: 578281,2017-03-01,2099,0,0
DK: 578281,2017-04-01,2665,0,0
DK: 578281,2017-05-01,2802,0,0
DK: 578281,2017-06-01,1287,0,0
DK: 578281,2017-07-01,1352,0,0
DK: 578281,2017-08-01,2935,0,0
DK: 578281,2017-09-01,3166,0,0
DK: 578281,2017-10-01,2761,0,0
DK: 578281,2017-11-01,2256,0,0
DK: 578281,2017-12-01,1911,0,0
DK: 578281,2018-01-01,1754,0,0
DK: 578281,2018-02-01,3045,0,0
DK: 578281,2018-03-01,3304,0,0
DK: 578281,2018-04-01,3432,0,0
DK: 578281,2018-05-01,3978,0,0
DK: 578281,2018-06-01,4132,0,0
DK: 578281,2018-07-01,4682,0,0
DK: 578281,2018-08-01,3344,0,0
DK: 578281,2018-09-01,3538,0,0
DK: 578281,2018-10-01,3980,0,0
DK: 578281,2018-11-01,4014,0,0
DK: 578281,2018-12-01,3246,0,0
DK: 578281,2019-01-01,5158,0,0
DK: 578281,2019-02-01,3968,0,0
DK: 578281,2019-03-01,3862,0,0
DK: 578281,2019-04-01,3300,0,0
DK: 578281,2019-05-01,4270,0,0
DK: 578281,2019-06-01,4504,0,0
DK: 578281,2019-07-01,5830,0,0
DK: 578281,2019-08-01,2325,0,0
DK: 578281,2019-09-01,4600,0,0
DK: 578281,2019-10-01,4107,0,0
DK: 578281,2019-11-01,4502,0,0
DK: 578281,2019-12-01,4929,0,0
DK: 578281,2020-01-01,3710,0,0
DK: 578281,2020-02-01,4020,0,0
DK: 578281,2020-03-01,8037,DK: 578281 - COVID EFFECT,1
DK: 578281,2020-04-01,4583,DK: 578281 - COVID EFFECT,1
DK: 578281,2020-05-01,3141,DK: 578281 - COVID EFFECT,-1
DK: 578281,2020-06-01,9640,DK: 578281 - COVID EFFECT,1
DK: 578281,2020-07-01,1676,0,0
FI: 34142,2014-11-01,967,0,0
FI: 34142,2014-12-01,1071,0,0
FI: 34142,2015-01-01,632,0,0
FI: 34142,2015-02-01,657,0,0
FI: 34142,2015-03-01,838,0,0
FI: 34142,2015-04-01,506,0,0
FI: 34142,2015-05-01,664,0,0
FI: 34142,2015-06-01,741,0,0
FI: 34142,2015-07-01,757,0,0
FI: 34142,2015-08-01,679,0,0
FI: 34142,2015-09-01,999,0,0
FI: 34142,2015-10-01,787,0,0
FI: 34142,2015-11-01,846,0,0
FI: 34142,2015-12-01,1178,0,0
FI: 34142,2016-01-01,743,0,0
FI: 34142,2016-02-01,718,0,0
FI: 34142,2016-03-01,938,0,0
FI: 34142,2016-04-01,778,0,0
FI: 34142,2016-05-01,733,0,0
FI: 34142,2016-06-01,820,0,0
FI: 34142,2016-07-01,719,0,0
FI: 34142,2016-08-01,737,0,0
FI: 34142,2016-09-01,908,0,0
FI: 34142,2016-10-01,816,0,0
FI: 34142,2016-11-01,710,0,0
FI: 34142,2016-12-01,1029,0,0
FI: 34142,2017-01-01,677,0,0
FI: 34142,2017-02-01,656,0,0
FI: 34142,2017-03-01,759,0,0
FI: 34142,2017-04-01,624,0,0
FI: 34142,2017-05-01,849,0,0
FI: 34142,2017-06-01,963,0,0
FI: 34142,2017-07-01,719,0,0
FI: 34142,2017-08-01,796,0,0
FI: 34142,2017-09-01,645,0,0
FI: 34142,2017-10-01,800,0,0
FI: 34142,2017-11-01,665,0,0
FI: 34142,2017-12-01,913,0,0
FI: 34142,2018-01-01,691,0,0
FI: 34142,2018-02-01,674,0,0
FI: 34142,2018-03-01,39,FI: 34142-OOS2,-1
FI: 34142,2018-04-01,820,0,0
FI: 34142,2018-05-01,893,0,0
FI: 34142,2018-06-01,722,0,0
FI: 34142,2018-07-01,703,0,0
FI: 34142,2018-08-01,836,0,0
FI: 34142,2018-09-01,669,0,0
FI: 34142,2018-10-01,639,0,0
FI: 34142,2018-11-01,696,0,0
FI: 34142,2018-12-01,14,FI: 34142-OOS1,-1
FI: 34142,2019-01-01,1035,FI: 34142-OOS1,0.5
FI: 34142,2019-02-01,634,0,0
FI: 34142,2019-03-01,730,0,0
FI: 34142,2019-04-01,531,0,0
FI: 34142,2019-05-01,671,0,0
FI: 34142,2019-06-01,719,0,0
FI: 34142,2019-07-01,650,0,0
FI: 34142,2019-08-01,567,0,0
FI: 34142,2019-09-01,745,0,0
FI: 34142,2019-10-01,1292,0,0
FI: 34142,2019-11-01,0,FI: 34142 - PARTIAL_OOS_1,-1
FI: 34142,2019-12-01,0,FI: 34142 - PARTIAL_OOS_1,-1
FI: 34142,2020-01-01,0,FI: 34142 - PARTIAL_OOS_1,-1
FI: 34142,2020-02-01,1348,FI: 34142 - PARTIAL_OOS_1,1
FI: 34142,2020-03-01,836,0,0
FI: 34142,2020-04-01,673,0,0
FI: 34142,2020-05-01,559,0,0
FI: 34142,2020-06-01,913,0,0
FI: 34142,2020-07-01,637,0,0
FI: 515188,2014-11-01,4687,0,0
FI: 515188,2014-12-01,6260,0,0
FI: 515188,2015-01-01,6515,0,0
FI: 515188,2015-02-01,4615,0,0
FI: 515188,2015-03-01,5615,0,0
FI: 515188,2015-04-01,6867,0,0
FI: 515188,2015-05-01,4761,0,0
FI: 515188,2015-06-01,5793,0,0
FI: 515188,2015-07-01,6702,0,0
FI: 515188,2015-08-01,4917,0,0
FI: 515188,2015-09-01,5885,0,0
FI: 515188,2015-10-01,7130,0,0
FI: 515188,2015-11-01,5278,0,0
FI: 515188,2015-12-01,7393,0,0
FI: 515188,2016-01-01,5820,0,0
FI: 515188,2016-02-01,5302,0,0
FI: 515188,2016-03-01,5953,0,0
FI: 515188,2016-04-01,6802,0,0
FI: 515188,2016-05-01,5475,0,0
FI: 515188,2016-06-01,6154,0,0
FI: 515188,2016-07-01,6581,0,0
FI: 515188,2016-08-01,5765,0,0
FI: 515188,2016-09-01,6131,0,0
FI: 515188,2016-10-01,7104,0,0
FI: 515188,2016-11-01,5579,0,0
FI: 515188,2016-12-01,6892,0,0
FI: 515188,2017-01-01,5958,0,0
FI: 515188,2017-02-01,5032,0,0
FI: 515188,2017-03-01,6274,0,0
FI: 515188,2017-04-01,6167,0,0
FI: 515188,2017-05-01,5956,0,0
FI: 515188,2017-06-01,7003,0,0
FI: 515188,2017-07-01,5456,0,0
FI: 515188,2017-08-01,5798,0,0
FI: 515188,2017-09-01,7015,0,0
FI: 515188,2017-10-01,6106,0,0
FI: 515188,2017-11-01,6036,0,0
FI: 515188,2017-12-01,7788,0,0
FI: 515188,2018-01-01,5610,0,0
FI: 515188,2018-02-01,5500,0,0
FI: 515188,2018-03-01,7271,0,0
FI: 515188,2018-04-01,5441,0,0
FI: 515188,2018-05-01,5996,0,0
FI: 515188,2018-06-01,7214,0,0
FI: 515188,2018-07-01,5881,0,0
FI: 515188,2018-08-01,6467,0,0
FI: 515188,2018-09-01,6590,0,0
FI: 515188,2018-10-01,4330,FI: 515188-Competitor,-1
FI: 515188,2018-11-01,6233,0,0
FI: 515188,2018-12-01,7259,0,0
FI: 515188,2019-01-01,4165,FI: 515188-Competitor1,-1
FI: 515188,2019-02-01,5630,0,0
FI: 515188,2019-03-01,6213,0,0
FI: 515188,2019-04-01,5174,0,0
FI: 515188,2019-05-01,6443,0,0
FI: 515188,2019-06-01,6080,0,0
FI: 515188,2019-07-01,6674,0,0
FI: 515188,2019-08-01,6218,0,0
FI: 515188,2019-09-01,6782,0,0
FI: 515188,2019-10-01,6948,0,0
FI: 515188,2019-11-01,6316,0,0
FI: 515188,2019-12-01,8218,0,0
FI: 515188,2020-01-01,6166,0,0
FI: 515188,2020-02-01,5632,0,0
FI: 515188,2020-03-01,8028,0,0
FI: 515188,2020-04-01,5386,0,0
FI: 515188,2020-05-01,6102,0,0
FI: 515188,2020-06-01,6898,0,0
FI: 515188,2020-07-01,6611,0,0
FI: 592905,2014-11-01,7014,0,0
FI: 592905,2014-12-01,8551,0,0
FI: 592905,2015-01-01,7569,0,0
FI: 592905,2015-02-01,6574,0,0
FI: 592905,2015-03-01,7481,0,0
FI: 592905,2015-04-01,7237,0,0
FI: 592905,2015-05-01,6265,0,0
FI: 592905,2015-06-01,7139,0,0
FI: 592905,2015-07-01,6651,0,0
FI: 592905,2015-08-01,6902,0,0
FI: 592905,2015-09-01,7580,0,0
FI: 592905,2015-10-01,7252,0,0
FI: 592905,2015-11-01,7283,0,0
FI: 592905,2015-12-01,8885,0,0
FI: 592905,2016-01-01,5979,0,0
FI: 592905,2016-02-01,6663,0,0
FI: 592905,2016-03-01,6746,0,0
FI: 592905,2016-04-01,6820,0,0
FI: 592905,2016-05-01,6507,0,0
FI: 592905,2016-06-01,6744,0,0
FI: 592905,2016-07-01,5369,0,0
FI: 592905,2016-08-01,7506,0,0
FI: 592905,2016-09-01,7367,0,0
FI: 592905,2016-10-01,6916,0,0
FI: 592905,2016-11-01,7412,0,0
FI: 592905,2016-12-01,7636,0,0
FI: 592905,2017-01-01,7514,0,0
FI: 592905,2017-02-01,6520,0,0
FI: 592905,2017-03-01,7273,0,0
FI: 592905,2017-04-01,6040,0,0
FI: 592905,2017-05-01,7580,0,0
FI: 592905,2017-06-01,6954,0,0
FI: 592905,2017-07-01,6168,0,0
FI: 592905,2017-08-01,7034,0,0
FI: 592905,2017-09-01,7006,0,0
FI: 592905,2017-10-01,7309,0,0
FI: 592905,2017-11-01,7333,0,0
FI: 592905,2017-12-01,7825,0,0
FI: 592905,2018-01-01,8804,FI: 592905-Other1,1
FI: 592905,2018-02-01,6150,0,0
FI: 592905,2018-03-01,6930,0,0
FI: 592905,2018-04-01,6339,0,0
FI: 592905,2018-05-01,7285,0,0
FI: 592905,2018-06-01,6461,0,0
FI: 592905,2018-07-01,6349,0,0
FI: 592905,2018-08-01,7400,0,0
FI: 592905,2018-09-01,6637,0,0
FI: 592905,2018-10-01,7389,0,0
FI: 592905,2018-11-01,7575,0,0
FI: 592905,2018-12-01,7410,0,0
FI: 592905,2019-01-01,6882,0,0
FI: 592905,2019-02-01,6551,0,0
FI: 592905,2019-03-01,7045,0,0
FI: 592905,2019-04-01,9020,FI: 592905-Competitor OOS1,1
FI: 592905,2019-05-01,9353,FI: 592905-Competitor OOS1,1
FI: 592905,2019-06-01,6637,0,0
FI: 592905,2019-07-01,7145,0,0
FI: 592905,2019-08-01,7404,0,0
FI: 592905,2019-09-01,7213,0,0
FI: 592905,2019-10-01,7832,0,0
FI: 592905,2019-11-01,7270,0,0
FI: 592905,2019-12-01,8514,0,0
FI: 592905,2020-01-01,7412,0,0
FI: 592905,2020-02-01,6724,0,0
FI: 592905,2020-03-01,7877,0,0
FI: 592905,2020-04-01,6919,0,0
FI: 592905,2020-05-01,2534,FI: 592905 - OOS 2,1
FI: 592905,2020-06-01,8856,FI: 592905 - OOS 2,-1
FI: 592905,2020-07-01,6863,0,0
NO: 249007,2014-11-01,1944,0,0
NO: 249007,2014-12-01,4316,0,0
NO: 249007,2015-01-01,3978,0,0
NO: 249007,2015-02-01,2968,0,0
NO: 249007,2015-03-01,3278,0,0
NO: 249007,2015-04-01,2386,0,0
NO: 249007,2015-05-01,2610,0,0
NO: 249007,2015-06-01,3760,0,0
NO: 249007,2015-07-01,2910,0,0
NO: 249007,2015-08-01,2943,0,0
NO: 249007,2015-09-01,3460,0,0
NO: 249007,2015-10-01,2896,0,0
NO: 249007,2015-11-01,2716,0,0
NO: 249007,2015-12-01,3586,0,0
NO: 249007,2016-01-01,2570,0,0
NO: 249007,2016-02-01,3144,0,0
NO: 249007,2016-03-01,3220,0,0
NO: 249007,2016-04-01,2675,0,0
NO: 249007,2016-05-01,3225,0,0
NO: 249007,2016-06-01,2850,0,0
NO: 249007,2016-07-01,3070,0,0
NO: 249007,2016-08-01,2373,0,0
NO: 249007,2016-09-01,2955,0,0
NO: 249007,2016-10-01,2682,0,0
NO: 249007,2016-11-01,3016,0,0
NO: 249007,2016-12-01,2960,0,0
NO: 249007,2017-01-01,2375,0,0
NO: 249007,2017-02-01,2545,0,0
NO: 249007,2017-03-01,3395,0,0
NO: 249007,2017-04-01,2766,0,0
NO: 249007,2017-05-01,2840,0,0
NO: 249007,2017-06-01,2670,0,0
NO: 249007,2017-07-01,2200,0,0
NO: 249007,2017-08-01,2470,0,0
NO: 249007,2017-09-01,2628,0,0
NO: 249007,2017-10-01,2660,0,0
NO: 249007,2017-11-01,2820,0,0
NO: 249007,2017-12-01,2960,0,0
NO: 249007,2018-01-01,2540,0,0
NO: 249007,2018-02-01,2580,0,0
NO: 249007,2018-03-01,3321,0,0
NO: 249007,2018-04-01,2860,0,0
NO: 249007,2018-05-01,1579,0,0
NO: 249007,2018-06-01,3015,0,0
NO: 249007,2018-07-01,2629,0,0
NO: 249007,2018-08-01,2470,0,0
NO: 249007,2018-09-01,2250,0,0
NO: 249007,2018-10-01,2070,0,0
NO: 249007,2018-11-01,2581,0,0
NO: 249007,2018-12-01,2250,0,0
NO: 249007,2019-01-01,2840,0,0
NO: 249007,2019-02-01,2580,0,0
NO: 249007,2019-03-01,2020,0,0
NO: 249007,2019-04-01,2805,0,0
NO: 249007,2019-05-01,2670,0,0
NO: 249007,2019-06-01,2580,0,0
NO: 249007,2019-07-01,2430,0,0
NO: 249007,2019-08-01,2360,0,0
NO: 249007,2019-09-01,2627,0,0
NO: 249007,2019-10-01,2400,0,0
NO: 249007,2019-11-01,2789,0,0
NO: 249007,2019-12-01,2370,0,0
NO: 249007,2020-01-01,2315,0,0
NO: 249007,2020-02-01,1649,0,0
NO: 249007,2020-03-01,2060,0,0
NO: 249007,2020-04-01,4150,NO: 249007 - OVERSALES ERIS,1
NO: 249007,2020-05-01,2270,0,0
NO: 249007,2020-06-01,4094,NO: 249007 - OVERSALES ERIS,1
NO: 249007,2020-07-01,2610,0,0
NO: 389246,2014-11-01,6280,0,0
NO: 389246,2014-12-01,14585,0,0
NO: 389246,2015-01-01,9875,0,0
NO: 389246,2015-02-01,7113,0,0
NO: 389246,2015-03-01,9748,0,0
NO: 389246,2015-04-01,7672,0,0
NO: 389246,2015-05-01,10080,0,0
NO: 389246,2015-06-01,12280,0,0
NO: 389246,2015-07-01,11140,0,0
NO: 389246,2015-08-01,9940,0,0
NO: 389246,2015-09-01,9700,0,0
NO: 389246,2015-10-01,10826,0,0
NO: 389246,2015-11-01,10912,0,0
NO: 389246,2015-12-01,16245,0,0
NO: 389246,2016-01-01,19203,0,0
NO: 389246,2016-02-01,5740,0,0
NO: 389246,2016-03-01,8275,0,0
NO: 389246,2016-04-01,10050,0,0
NO: 389246,2016-05-01,9410,0,0
NO: 389246,2016-06-01,10750,0,0
NO: 389246,2016-07-01,12060,0,0
NO: 389246,2016-08-01,7695,0,0
NO: 389246,2016-09-01,9270,0,0
NO: 389246,2016-10-01,10322,0,0
NO: 389246,2016-11-01,8375,0,0
NO: 389246,2016-12-01,8590,0,0
NO: 389246,2017-01-01,5320,0,0
NO: 389246,2017-02-01,1920,0,0
NO: 389246,2017-03-01,4030,0,0
NO: 389246,2017-04-01,3040,0,0
NO: 389246,2017-05-01,5930,0,0
NO: 389246,2017-06-01,8435,0,0
NO: 389246,2017-07-01,10268,0,0
NO: 389246,2017-08-01,7188,0,0
NO: 389246,2017-09-01,9300,0,0
NO: 389246,2017-10-01,11000,0,0
NO: 389246,2017-11-01,9887,0,0
NO: 389246,2017-12-01,11910,0,0
NO: 389246,2018-01-01,11300,0,0
NO: 389246,2018-02-01,5150,0,0
NO: 389246,2018-03-01,9195,0,0
NO: 389246,2018-04-01,8990,0,0
NO: 389246,2018-05-01,4813,0,0
NO: 389246,2018-06-01,10000,0,0
NO: 389246,2018-07-01,8780,0,0
NO: 389246,2018-08-01,8780,0,0
NO: 389246,2018-09-01,8345,0,0
NO: 389246,2018-10-01,8669,0,0
NO: 389246,2018-11-01,9580,0,0
NO: 389246,2018-12-01,8810,0,0
NO: 389246,2019-01-01,8211,0,0
NO: 389246,2019-02-01,5280,0,0
NO: 389246,2019-03-01,8110,0,0
NO: 389246,2019-04-01,8520,0,0
NO: 389246,2019-05-01,4295,0,0
NO: 389246,2019-06-01,7410,0,0
NO: 389246,2019-07-01,8420,0,0
NO: 389246,2019-08-01,6896,0,0
NO: 389246,2019-09-01,7739,0,0
NO: 389246,2019-10-01,7739,0,0
NO: 389246,2019-11-01,7374,0,0
NO: 389246,2019-12-01,10060,0,0
NO: 389246,2020-01-01,7880,0,0
NO: 389246,2020-02-01,5480,0,0
NO: 389246,2020-03-01,10096,0,0
NO: 389246,2020-04-01,9180,0,0
NO: 389246,2020-05-01,4651,0,0
NO: 389246,2020-06-01,10400,0,0
NO: 389246,2020-07-01,6789,0,0
SE: 293520,2014-11-01,8294,0,0
SE: 293520,2014-12-01,9408,0,0
SE: 293520,2015-01-01,9344,0,0
SE: 293520,2015-02-01,8373,0,0
SE: 293520,2015-03-01,9672,0,0
SE: 293520,2015-04-01,8977,0,0
SE: 293520,2015-05-01,9201,0,0
SE: 293520,2015-06-01,9549,0,0
SE: 293520,2015-07-01,9040,0,0
SE: 293520,2015-08-01,8732,0,0
SE: 293520,2015-09-01,8971,0,0
SE: 293520,2015-10-01,8947,0,0
SE: 293520,2015-11-01,8823,0,0
SE: 293520,2015-12-01,9094,0,0
SE: 293520,2016-01-01,7999,0,0
SE: 293520,2016-02-01,8423,0,0
SE: 293520,2016-03-01,9669,0,0
SE: 293520,2016-04-01,8460,0,0
SE: 293520,2016-05-01,8993,0,0
SE: 293520,2016-06-01,8890,0,0
SE: 293520,2016-07-01,7927,0,0
SE: 293520,2016-08-01,9391,0,0
SE: 293520,2016-09-01,8539,0,0
SE: 293520,2016-10-01,4769,0,0
SE: 293520,2016-11-01,11555,0,0
SE: 293520,2016-12-01,8009,0,0
SE: 293520,2017-01-01,8482,0,0
SE: 293520,2017-02-01,7904,0,0
SE: 293520,2017-03-01,8856,0,0
SE: 293520,2017-04-01,7846,0,0
SE: 293520,2017-05-01,8669,0,0
SE: 293520,2017-06-01,8595,0,0
SE: 293520,2017-07-01,7935,0,0
SE: 293520,2017-08-01,2553,SE: 293520-OOS1,-0.7
SE: 293520,2017-09-01,95,SE: 293520-OOS1,-1
SE: 293520,2017-10-01,12607,SE: 293520-OOS1,0.4
SE: 293520,2017-11-01,6713,0,0
SE: 293520,2017-12-01,5134,0,0
SE: 293520,2018-01-01,7258,0,0
SE: 293520,2018-02-01,6269,0,0
SE: 293520,2018-03-01,6659,0,0
SE: 293520,2018-04-01,6421,0,0
SE: 293520,2018-05-01,7290,0,0
SE: 293520,2018-06-01,4378,0,0
SE: 293520,2018-07-01,7989,0,0
SE: 293520,2018-08-01,6792,0,0
SE: 293520,2018-09-01,11027,0,0
SE: 293520,2018-10-01,8127,0,0
SE: 293520,2018-11-01,8338,0,0
SE: 293520,2018-12-01,7814,0,0
SE: 293520,2019-01-01,9250,0,0
SE: 293520,2019-02-01,7208,0,0
SE: 293520,2019-03-01,6911,0,0
SE: 293520,2019-04-01,7454,0,0
SE: 293520,2019-05-01,7830,0,0
SE: 293520,2019-06-01,7334,0,0
SE: 293520,2019-07-01,7498,0,0
SE: 293520,2019-08-01,7955,0,0
SE: 293520,2019-09-01,9221,0,0
SE: 293520,2019-10-01,7542,0,0
SE: 293520,2019-11-01,8011,0,0
SE: 293520,2019-12-01,7831,0,0
SE: 293520,2020-01-01,9287,0,0
SE: 293520,2020-02-01,8710,0,0
SE: 293520,2020-03-01,10712,0,0
SE: 293520,2020-04-01,8156,0,0
SE: 293520,2020-05-01,7919,0,0
SE: 293520,2020-06-01,7932,0,0
SE: 293520,2020-07-01,9563,0,0
SE: 492598,2014-11-01,18,0,0
SE: 492598,2014-12-01,26,0,0
SE: 492598,2015-01-01,24,0,0
SE: 492598,2015-02-01,40,0,0
SE: 492598,2015-03-01,33,0,0
SE: 492598,2015-04-01,44,0,0
SE: 492598,2015-05-01,46,0,0
SE: 492598,2015-06-01,41,0,0
SE: 492598,2015-07-01,45,0,0
SE: 492598,2015-08-01,25,0,0
SE: 492598,2015-09-01,32,0,0
SE: 492598,2015-10-01,28,0,0
SE: 492598,2015-11-01,41,0,0
SE: 492598,2015-12-01,39,0,0
SE: 492598,2016-01-01,36,0,0
SE: 492598,2016-02-01,35,0,0
SE: 492598,2016-03-01,56,0,0
SE: 492598,2016-04-01,39,0,0
SE: 492598,2016-05-01,34,0,0
SE: 492598,2016-06-01,26,0,0
SE: 492598,2016-07-01,34,0,0
SE: 492598,2016-08-01,27,0,0
SE: 492598,2016-09-01,19,0,0
SE: 492598,2016-10-01,57,0,0
SE: 492598,2016-11-01,77,0,0
SE: 492598,2016-12-01,62,0,0
SE: 492598,2017-01-01,102,0,0
SE: 492598,2017-02-01,71,0,0
SE: 492598,2017-03-01,83,0,0
SE: 492598,2017-04-01,64,0,0
SE: 492598,2017-05-01,68,0,0
SE: 492598,2017-06-01,72,0,0
SE: 492598,2017-07-01,63,0,0
SE: 492598,2017-08-01,90,0,0
SE: 492598,2017-09-01,81,0,0
SE: 492598,2017-10-01,88,0,0
SE: 492598,2017-11-01,83,0,0
SE: 492598,2017-12-01,69,0,0
SE: 492598,2018-01-01,86,0,0
SE: 492598,2018-02-01,95,0,0
SE: 492598,2018-03-01,69,0,0
SE: 492598,2018-04-01,85,0,0
SE: 492598,2018-05-01,86,0,0
SE: 492598,2018-06-01,84,0,0
SE: 492598,2018-07-01,87,0,0
SE: 492598,2018-08-01,103,0,0
SE: 492598,2018-09-01,77,0,0
SE: 492598,2018-10-01,82,0,0
SE: 492598,2018-11-01,91,0,0
SE: 492598,2018-12-01,89,0,0
SE: 492598,2019-01-01,108,0,0
SE: 492598,2019-02-01,92,0,0
SE: 492598,2019-03-01,97,0,0
SE: 492598,2019-04-01,94,0,0
SE: 492598,2019-05-01,88,0,0
SE: 492598,2019-06-01,93,0,0
SE: 492598,2019-07-01,124,0,0
SE: 492598,2019-08-01,100,0,0
SE: 492598,2019-09-01,121,0,0
SE: 492598,2019-10-01,95,0,0
SE: 492598,2019-11-01,103,0,0
SE: 492598,2019-12-01,90,0,0
SE: 492598,2020-01-01,118,0,0
SE: 492598,2020-02-01,72,0,0
SE: 492598,2020-03-01,114,0,0
SE: 492598,2020-04-01,99,0,0
SE: 492598,2020-05-01,82,0,0
SE: 492598,2020-06-01,107,0,0
SE: 492598,2020-07-01,96,0,0
SE: 652383,2017-05-01,4035,0,0
SE: 652383,2017-06-01,2653,0,0
SE: 652383,2017-07-01,1647,0,0
SE: 652383,2017-08-01,6757,0,0
SE: 652383,2017-09-01,4583,0,0
SE: 652383,2017-10-01,9575,0,0
SE: 652383,2017-11-01,2767,0,0
SE: 652383,2017-12-01,6338,0,0
SE: 652383,2018-01-01,4011,0,0
SE: 652383,2018-02-01,5064,0,0
SE: 652383,2018-03-01,5091,0,0
SE: 652383,2018-04-01,1731,0,0
SE: 652383,2018-05-01,14428,SE: 652383-Promotion1,1
SE: 652383,2018-06-01,4926,0,0
SE: 652383,2018-07-01,3711,0,0
SE: 652383,2018-08-01,2571,0,0
SE: 652383,2018-09-01,1994,0,0
SE: 652383,2018-10-01,9321,0,0
SE: 652383,2018-11-01,2980,0,0
SE: 652383,2018-12-01,2427,0,0
SE: 652383,2019-01-01,5456,0,0
SE: 652383,2019-02-01,150,SE: 652383-OOS1,-1
SE: 652383,2019-03-01,12944,SE: 652383-OOS1,1.6
SE: 652383,2019-04-01,1466,0,0
SE: 652383,2019-05-01,3350,0,0
SE: 652383,2019-06-01,7180,0,0
SE: 652383,2019-07-01,6873,0,0
SE: 652383,2019-08-01,3682,0,0
SE: 652383,2019-09-01,3568,0,0
SE: 652383,2019-10-01,5552,0,0
SE: 652383,2019-11-01,6836,0,0
SE: 652383,2019-12-01,4632,0,0
SE: 652383,2020-01-01,8816,0,0
SE: 652383,2020-02-01,8382,0,0
SE: 652383,2020-03-01,11571,0,0
SE: 652383,2020-04-01,3654,0,0
SE: 652383,2020-05-01,3125,0,0
SE: 652383,2020-06-01,10865,0,0
SE: 652383,2020-07-01,9200,0,0
